prompt,completion
"Model: ICNet
Early epoch: 1
Early accuracy: 0.2051
task: img-classification
dataset: cifar-10
metric: acc
duration: 8650532671.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.2046
task: img-classification
dataset: cifar-10
metric: acc
duration: 248721790211.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.2009
task: img-classification
dataset: cifar-10
metric: acc
duration: 9626108338.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.1864
task: img-classification
dataset: cifar-10
metric: acc
duration: 27491117201.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.1752
task: img-classification
dataset: cifar-10
metric: acc
duration: 106652701147.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.1572
task: img-classification
dataset: cifar-10
metric: acc
duration: 29821488647.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.1547
task: img-classification
dataset: cifar-10
metric: acc
duration: 109590557872.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.1475
task: img-classification
dataset: cifar-10
metric: acc
duration: 20931748766.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.1440
task: img-classification
dataset: cifar-10
metric: acc
duration: 93518314211.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.1388
task: img-classification
dataset: cifar-10
metric: acc
duration: 6953864730.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.1320
task: img-classification
dataset: cifar-10
metric: acc
duration: 22680794510.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.1241
task: img-classification
dataset: cifar-10
metric: acc
duration: 8576996468.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.1223
task: img-classification
dataset: cifar-10
metric: acc
duration: 27752404592.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 2
Early accuracy: 0.5180
task: img-classification
dataset: cifar-10
metric: acc
duration: 228761852201.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 2
Early accuracy: 0.3880
task: img-classification
dataset: cifar-10
metric: acc
duration: 210169791640.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 2
Early accuracy: 0.3381
task: img-classification
dataset: cifar-10
metric: acc
duration: 65000156752.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 2
Early accuracy: 0.3353
task: img-classification
dataset: cifar-10
metric: acc
duration: 309705937277.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 2
Early accuracy: 0.3270
task: img-classification
dataset: cifar-10
metric: acc
duration: 60500817720.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 2
Early accuracy: 0.3152
task: img-classification
dataset: cifar-10
metric: acc
duration: 138215411903.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 2
Early accuracy: 0.3132
task: img-classification
dataset: cifar-10
metric: acc
duration: 4074965030.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 2
Early accuracy: 0.3081
task: img-classification
dataset: cifar-10
metric: acc
duration: 61301297019.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 2
Early accuracy: 0.3060
task: img-classification
dataset: cifar-10
metric: acc
duration: 62398863491.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 2
Early accuracy: 0.2932
task: img-classification
dataset: cifar-10
metric: acc
duration: 16821319489.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 2
Early accuracy: 0.2552
task: img-classification
dataset: cifar-10
metric: acc
duration: 17156717028.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 2
Early accuracy: 0.2217
task: img-classification
dataset: cifar-10
metric: acc
duration: 54904065532.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 2
Early accuracy: 0.1956
task: img-classification
dataset: cifar-10
metric: acc
duration: 51178584885.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 2
Early accuracy: 0.1462
task: img-classification
dataset: cifar-10
metric: acc
duration: 17165644855.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 2
Early accuracy: 0.1219
task: img-classification
dataset: cifar-10
metric: acc
duration: 41674921871.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 2
Early accuracy: 0.1216
task: img-classification
dataset: cifar-10
metric: acc
duration: 19127817733.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.1105
task: img-classification
dataset: cifar-100
metric: acc
duration: 277056979324.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0897
task: img-classification
dataset: cifar-100
metric: acc
duration: 437619943886.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0875
task: img-classification
dataset: cifar-100
metric: acc
duration: 11609784318.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0827
task: img-classification
dataset: cifar-100
metric: acc
duration: 45017669255.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0809
task: img-classification
dataset: cifar-100
metric: acc
duration: 450008157165.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0787
task: img-classification
dataset: cifar-100
metric: acc
duration: 53583378340.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0757
task: img-classification
dataset: cifar-100
metric: acc
duration: 546155135111.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0748
task: img-classification
dataset: cifar-100
metric: acc
duration: 24358221276.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0735
task: img-classification
dataset: cifar-100
metric: acc
duration: 176965599033.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0722
task: img-classification
dataset: cifar-100
metric: acc
duration: 107189920577.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0720
task: img-classification
dataset: cifar-100
metric: acc
duration: 13802757296.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0720
task: img-classification
dataset: cifar-100
metric: acc
duration: 574886268382.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0718
task: img-classification
dataset: cifar-100
metric: acc
duration: 63427339586.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0710
task: img-classification
dataset: cifar-100
metric: acc
duration: 23873431135.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0653
task: img-classification
dataset: cifar-100
metric: acc
duration: 13974611930.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0603
task: img-classification
dataset: cifar-100
metric: acc
duration: 76472245300.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0603
task: img-classification
dataset: cifar-100
metric: acc
duration: 45320387389.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0562
task: img-classification
dataset: cifar-100
metric: acc
duration: 1093584849835.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0505
task: img-classification
dataset: cifar-100
metric: acc
duration: 82143605448.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0486
task: img-classification
dataset: cifar-100
metric: acc
duration: 114047255239.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0475
task: img-classification
dataset: cifar-100
metric: acc
duration: 65415834257.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0473
task: img-classification
dataset: cifar-100
metric: acc
duration: 27142736314.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0472
task: img-classification
dataset: cifar-100
metric: acc
duration: 14830943255.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0472
task: img-classification
dataset: cifar-100
metric: acc
duration: 140985490662.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0471
task: img-classification
dataset: cifar-100
metric: acc
duration: 5313957179.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0463
task: img-classification
dataset: cifar-100
metric: acc
duration: 4413666288.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0447
task: img-classification
dataset: cifar-100
metric: acc
duration: 62113106430.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
